Danh sach bang mau:
Flying Man Original
Flying Man Original
	12	12	12
	50	150	220
	240	50	50
	255	242	0
	225	225	225
Flying Man Light
Flying Man Light
	250	250	250
	50	150	220
	240	50	50
	240	220	0
	225	225	225
Bong dem hac am
Classic Dark
	12	12	12
	250	250	250
	250	250	250
	64	64	64
	12	12	12
Anh sang choi loa
Classic Light
	250	250	250
	12	12	12
	12	12	12
	200	200	200
	250	250	250
Cau be rung xanh
The Jungle Book
	25	125	25
	240	200	0
	120	180	250
	240	200	0
	150	100	50
Xanh kinh dien
Classic Blue
	15	75	125
	100	200	240
	250	250	250
	0	150	200
	0	100	200
Cai quan que gi vay?
What the f***?
	250	250	250
	245	245	245
	250	250	250
	250	250	250
	250	250	250
